Command line
python /public/home/users/haoxw/miniconda3/envs/generate310/bin/chemprop_train --data_path /public/home/users/haoxw/generate_AI/branch_Li/data/Li_iron.csv --target_columns mu gap cv TPSA --dataset_type regression --save_dir ckpts/chemprop_DPER0_cv5_new_7 --split_type random --split_sizes 0.8 0.1 0.1 --batch_size 64 --epochs 200 --ensemble_size 1 --num_folds 5 --seed 42 --save_preds --save_smiles_splits --hidden_size 1200 --depth 6 --ffn_num_layers 3 --dropout 0.1 --features_generator rdkit_2d_normalized --no_features_scaling --init_lr 1e-4 --max_lr 1e-3
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 64,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '/public/home/users/haoxw/generate_AI/branch_Li/data/Li_iron.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 6,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.1,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 200,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': ['rdkit_2d_normalized'],
 'features_only': False,
 'features_path': None,
 'features_scaling': False,
 'features_size': None,
 'ffn_hidden_size': 1200,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 1200,
 'hidden_size_solvent': 300,
